

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Oct 27 06:42:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x22,1,_T0
    38                           	dabs	1,0x28,1,_T6
    39                           	dabs	1,0x27,1,_T5
    40                           	dabs	1,0x26,1,_T4
    41                           	dabs	1,0x25,1,_T3
    42                           	dabs	1,0x24,1,_T2
    43                           	dabs	1,0x23,1,_T1
    44                           	dabs	1,0x29,1,_T7
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  2130     077B                     _I2C_WriteByte:	
  2131                           ;psect for function _I2C_WriteByte
  2132                           
  2133                           
  2134                           ;incstack = 0
  2135                           ; Regs used in _I2C_WriteByte: [wreg+status,2+status,0+btemp+1]
  2136                           ;I2C_WriteByte@Data stored from wreg
  2137     077B  00F2               	movwf	I2C_WriteByte@Data
  2138     077C                     l758:
  2139                           
  2140                           ;IIC.c: 44:     unsigned char i;;IIC.c: 45:     for(i = 0; i<8; i++) {
  2141     077C  01F3               	clrf	I2C_WriteByte@i
  2142     077D                     l67:
  2143                           
  2144                           ;IIC.c: 46:         TRISAbits.TRISA0 = 0;
  2145     077D  1683               	bsf	3,5	;RP0=1, select bank1
  2146     077E  1303               	bcf	3,6	;RP1=0, select bank1
  2147     077F  1005               	bcf	5,0	;volatile
  2148                           
  2149                           ;IIC.c: 47:         _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2150     0780  2F81               	nop2	;2 cycle nop
  2151     0781                     l764:
  2152                           
  2153                           ;IIC.c: 48:         TRISAbits.TRISA1 = ((Data<<i)&0x80)?1:0;
  2154     0781  0A73               	incf	I2C_WriteByte@i,w
  2155     0782  00FF               	movwf	btemp+1
  2156     0783  0872               	movf	I2C_WriteByte@Data,w
  2157     0784  00F0               	movwf	??_I2C_WriteByte
  2158     0785  01F1               	clrf	??_I2C_WriteByte+1
  2159     0786  2F8A               	goto	u14
  2160     0787                     u15:
  2161     0787  1003               	clrc
  2162     0788  0DF0               	rlf	??_I2C_WriteByte,f
  2163     0789  0DF1               	rlf	??_I2C_WriteByte+1,f
  2164     078A                     u14:
  2165     078A  0BFF               	decfsz	btemp+1,f
  2166     078B  2F87               	goto	u15
  2167     078C  1BF0               	btfsc	??_I2C_WriteByte,7
  2168     078D  2F8F               	goto	u21
  2169     078E  2F93               	goto	u20
  2170     078F                     u21:
  2171     078F  1683               	bsf	3,5	;RP0=1, select bank1
  2172     0790  1303               	bcf	3,6	;RP1=0, select bank1
  2173     0791  1485               	bsf	5,1	;volatile
  2174     0792  2F96               	goto	u34
  2175     0793                     u20:
  2176     0793  1683               	bsf	3,5	;RP0=1, select bank1
  2177     0794  1303               	bcf	3,6	;RP1=0, select bank1
  2178     0795  1085               	bcf	5,1	;volatile
  2179     0796                     u34:
  2180     0796                     l766:
  2181                           
  2182                           ;IIC.c: 49:         _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2183     0796  2F97               	nop2	;2 cycle nop
  2184     0797                     l768:
  2185                           
  2186                           ;IIC.c: 50:         TRISAbits.TRISA0 = 1;
  2187     0797  1683               	bsf	3,5	;RP0=1, select bank1
  2188     0798  1303               	bcf	3,6	;RP1=0, select bank1
  2189     0799  1405               	bsf	5,0	;volatile
  2190     079A                     l770:
  2191                           
  2192                           ;IIC.c: 51:         _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  2193     079A  2F9B               	nop2	;2 cycle nop
  2194     079B  2F9C               	nop2	;2 cycle nop
  2195     079C  0000               	nop
  2196                           
  2197                           ;IIC.c: 52:     }
  2198     079D  3001               	movlw	1
  2199     079E  00FF               	movwf	btemp+1
  2200     079F  087F               	movf	btemp+1,w
  2201     07A0  07F3               	addwf	I2C_WriteByte@i,f
  2202     07A1                     l772:
  2203     07A1  3008               	movlw	8
  2204     07A2  0273               	subwf	I2C_WriteByte@i,w
  2205     07A3  1C03               	skipc
  2206     07A4  2FA6               	goto	u41
  2207     07A5  2FA7               	goto	u40
  2208     07A6                     u41:
  2209     07A6  2F7D               	goto	l67
  2210     07A7                     u40:
  2211     07A7                     l68:
  2212                           
  2213                           ;IIC.c: 55:     TRISAbits.TRISA0 = 0;
  2214     07A7  1683               	bsf	3,5	;RP0=1, select bank1
  2215     07A8  1303               	bcf	3,6	;RP1=0, select bank1
  2216     07A9  1005               	bcf	5,0	;volatile
  2217                           
  2218                           ;IIC.c: 56:     TRISAbits.TRISA1 = 1;
  2219     07AA  1485               	bsf	5,1	;volatile
  2220                           
  2221                           ;IIC.c: 57:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  2222     07AB  2FAC               	nop2	;2 cycle nop
  2223     07AC  2FAD               	nop2	;2 cycle nop
  2224     07AD  0000               	nop
  2225                           
  2226                           ;IIC.c: 58:     TRISAbits.TRISA0 = 1;
  2227     07AE  1683               	bsf	3,5	;RP0=1, select bank1
  2228     07AF  1303               	bcf	3,6	;RP1=0, select bank1
  2229     07B0  1405               	bsf	5,0	;volatile
  2230                           
  2231                           ;IIC.c: 59:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  2232     07B1  2FB2               	nop2	;2 cycle nop
  2233     07B2  2FB3               	nop2	;2 cycle nop
  2234     07B3  0000               	nop
  2235     07B4                     l774:
  2236                           
  2237                           ;IIC.c: 62:     return PORTAbits.RA1;;	Return value of _I2C_WriteByte is never used
  2238     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  2239     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  2240     07B6  0805               	movf	5,w	;volatile
  2241     07B7                     l69:
  2242     07B7  0008               	return
  2243     07B8                     __end_of_I2C_WriteByte:
  2244                           
  2245                           	psect	text21
  2246     067D                     __ptext21:	
  2247 ;; *************** function _I2C_Start *****************
  2248 ;; Defined at:
  2249 ;;		line 11 in file "IIC.c"
  2250 ;; Parameters:    Size  Location     Type
  2251 ;;		None
  2252 ;; Auto vars:     Size  Location     Type
  2253 ;;		None
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  1    wreg      void 
  2256 ;; Registers used:
  2257 ;;		None
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2263 ;;      Params:         0       0       0       0       0
  2264 ;;      Locals:         0       0       0       0       0
  2265 ;;      Temps:          0       0       0       0       0
  2266 ;;      Totals:         0       0       0       0       0
  2267 ;;Total ram usage:        0 bytes
  2268 ;; Hardware stack levels used: 1
  2269 ;; This function calls:
  2270 ;;		Nothing
  2271 ;; This function is called by:
  2272 ;;		_reqReadRTC
  2273 ;;		_reqWriteRTC
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277     067D                     _I2C_Start:	
  2278                           ;psect for function _I2C_Start
  2279                           
  2280     067D                     l752:	
  2281                           ;incstack = 0
  2282                           ; Regs used in _I2C_Start: []
  2283                           
  2284                           
  2285                           ;IIC.c: 12:     TRISAbits.TRISA0 = 1;
  2286     067D  1683               	bsf	3,5	;RP0=1, select bank1
  2287     067E  1303               	bcf	3,6	;RP1=0, select bank1
  2288     067F  1405               	bsf	5,0	;volatile
  2289                           
  2290                           ;IIC.c: 13:     TRISAbits.TRISA1 = 1;
  2291     0680  1485               	bsf	5,1	;volatile
  2292                           
  2293                           ;IIC.c: 14:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  2294     0681  2E82               	nop2	;2 cycle nop
  2295     0682  2E83               	nop2	;2 cycle nop
  2296     0683  0000               	nop
  2297                           
  2298                           ;IIC.c: 15:     TRISAbits.TRISA1 = 0;
  2299     0684  1683               	bsf	3,5	;RP0=1, select bank1
  2300     0685  1303               	bcf	3,6	;RP1=0, select bank1
  2301     0686  1085               	bcf	5,1	;volatile
  2302                           
  2303                           ;IIC.c: 16:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  2304     0687  2E88               	nop2	;2 cycle nop
  2305     0688  2E89               	nop2	;2 cycle nop
  2306     0689  0000               	nop
  2307     068A                     l58:
  2308     068A  0008               	return
  2309     068B                     __end_of_I2C_Start:
  2310                           
  2311                           	psect	text22
  2312     06BA                     __ptext22:	
  2313 ;; *************** function _I2C_ReStart *****************
  2314 ;; Defined at:
  2315 ;;		line 20 in file "IIC.c"
  2316 ;; Parameters:    Size  Location     Type
  2317 ;;		None
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;		None
  2320 ;; Return value:  Size  Location     Type
  2321 ;;                  1    wreg      void 
  2322 ;; Registers used:
  2323 ;;		None
  2324 ;; Tracked objects:
  2325 ;;		On entry : 0/0
  2326 ;;		On exit  : 0/0
  2327 ;;		Unchanged: 0/0
  2328 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2329 ;;      Params:         0       0       0       0       0
  2330 ;;      Locals:         0       0       0       0       0
  2331 ;;      Temps:          0       0       0       0       0
  2332 ;;      Totals:         0       0       0       0       0
  2333 ;;Total ram usage:        0 bytes
  2334 ;; Hardware stack levels used: 1
  2335 ;; This function calls:
  2336 ;;		Nothing
  2337 ;; This function is called by:
  2338 ;;		_reqReadRTC
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342     06BA                     _I2C_ReStart:	
  2343                           ;psect for function _I2C_ReStart
  2344                           
  2345     06BA                     l754:	
  2346                           ;incstack = 0
  2347                           ; Regs used in _I2C_ReStart: []
  2348                           
  2349                           
  2350                           ;IIC.c: 21:     TRISAbits.TRISA0 = 0;
  2351     06BA  1683               	bsf	3,5	;RP0=1, select bank1
  2352     06BB  1303               	bcf	3,6	;RP1=0, select bank1
  2353     06BC  1005               	bcf	5,0	;volatile
  2354                           
  2355                           ;IIC.c: 22:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2356     06BD  2EBE               	nop2	;2 cycle nop
  2357                           
  2358                           ;IIC.c: 23:     TRISAbits.TRISA1 = 1;
  2359     06BE  1683               	bsf	3,5	;RP0=1, select bank1
  2360     06BF  1303               	bcf	3,6	;RP1=0, select bank1
  2361     06C0  1485               	bsf	5,1	;volatile
  2362                           
  2363                           ;IIC.c: 24:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2364     06C1  2EC2               	nop2	;2 cycle nop
  2365                           
  2366                           ;IIC.c: 25:     TRISAbits.TRISA0 = 1;
  2367     06C2  1683               	bsf	3,5	;RP0=1, select bank1
  2368     06C3  1303               	bcf	3,6	;RP1=0, select bank1
  2369     06C4  1405               	bsf	5,0	;volatile
  2370                           
  2371                           ;IIC.c: 26:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2372     06C5  2EC6               	nop2	;2 cycle nop
  2373                           
  2374                           ;IIC.c: 27:     TRISAbits.TRISA1 = 0;
  2375     06C6  1683               	bsf	3,5	;RP0=1, select bank1
  2376     06C7  1303               	bcf	3,6	;RP1=0, select bank1
  2377     06C8  1085               	bcf	5,1	;volatile
  2378                           
  2379                           ;IIC.c: 28:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2380     06C9  2ECA               	nop2	;2 cycle nop
  2381     06CA                     l61:
  2382     06CA  0008               	return
  2383     06CB                     __end_of_I2C_ReStart:
  2384                           
  2385                           	psect	text23
  2386     061B                     __ptext23:	
  2387 ;; *************** function _endReadRTC *****************
  2388 ;; Defined at:
  2389 ;;		line 22 in file "RTC.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;		None
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;		None
  2394 ;; Return value:  Size  Location     Type
  2395 ;;                  1    wreg      void 
  2396 ;; Registers used:
  2397 ;;		status,2, status,0, pclath, cstack
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2403 ;;      Params:         0       0       0       0       0
  2404 ;;      Locals:         0       0       0       0       0
  2405 ;;      Temps:          0       0       0       0       0
  2406 ;;      Totals:         0       0       0       0       0
  2407 ;;Total ram usage:        0 bytes
  2408 ;; Hardware stack levels used: 1
  2409 ;; Hardware stack levels required when called: 1
  2410 ;; This function calls:
  2411 ;;		_I2C_SendNACK
  2412 ;;		_I2C_Stop
  2413 ;; This function is called by:
  2414 ;;		_readByteRTC
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418     061B                     _endReadRTC:	
  2419                           ;psect for function _endReadRTC
  2420                           
  2421     061B                     l808:	
  2422                           ;incstack = 0
  2423                           ; Regs used in _endReadRTC: [status,2+status,0+pclath+cstack]
  2424                           
  2425                           
  2426                           ;RTC.c: 23:     I2C_SendNACK();
  2427     061B  268B               	fcall	_I2C_SendNACK
  2428                           
  2429                           ;RTC.c: 24:     I2C_Stop();
  2430     061C  26A9               	fcall	_I2C_Stop
  2431     061D                     l105:
  2432     061D  0008               	return
  2433     061E                     __end_of_endReadRTC:
  2434                           
  2435                           	psect	text24
  2436     06A9                     __ptext24:	
  2437 ;; *************** function _I2C_Stop *****************
  2438 ;; Defined at:
  2439 ;;		line 32 in file "IIC.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;		None
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;		None
  2444 ;; Return value:  Size  Location     Type
  2445 ;;                  1    wreg      void 
  2446 ;; Registers used:
  2447 ;;		None
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2453 ;;      Params:         0       0       0       0       0
  2454 ;;      Locals:         0       0       0       0       0
  2455 ;;      Temps:          0       0       0       0       0
  2456 ;;      Totals:         0       0       0       0       0
  2457 ;;Total ram usage:        0 bytes
  2458 ;; Hardware stack levels used: 1
  2459 ;; This function calls:
  2460 ;;		Nothing
  2461 ;; This function is called by:
  2462 ;;		_endReadRTC
  2463 ;;		_endWriteRTC
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467     06A9                     _I2C_Stop:	
  2468                           ;psect for function _I2C_Stop
  2469                           
  2470     06A9                     l756:	
  2471                           ;incstack = 0
  2472                           ; Regs used in _I2C_Stop: []
  2473                           
  2474                           
  2475                           ;IIC.c: 33:     TRISAbits.TRISA0 = 0;
  2476     06A9  1683               	bsf	3,5	;RP0=1, select bank1
  2477     06AA  1303               	bcf	3,6	;RP1=0, select bank1
  2478     06AB  1005               	bcf	5,0	;volatile
  2479                           
  2480                           ;IIC.c: 34:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2481     06AC  2EAD               	nop2	;2 cycle nop
  2482                           
  2483                           ;IIC.c: 35:     TRISAbits.TRISA1 = 0;
  2484     06AD  1683               	bsf	3,5	;RP0=1, select bank1
  2485     06AE  1303               	bcf	3,6	;RP1=0, select bank1
  2486     06AF  1085               	bcf	5,1	;volatile
  2487                           
  2488                           ;IIC.c: 36:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2489     06B0  2EB1               	nop2	;2 cycle nop
  2490                           
  2491                           ;IIC.c: 37:     TRISAbits.TRISA0 = 1;
  2492     06B1  1683               	bsf	3,5	;RP0=1, select bank1
  2493     06B2  1303               	bcf	3,6	;RP1=0, select bank1
  2494     06B3  1405               	bsf	5,0	;volatile
  2495                           
  2496                           ;IIC.c: 38:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2497     06B4  2EB5               	nop2	;2 cycle nop
  2498                           
  2499                           ;IIC.c: 39:     TRISAbits.TRISA1 = 1;
  2500     06B5  1683               	bsf	3,5	;RP0=1, select bank1
  2501     06B6  1303               	bcf	3,6	;RP1=0, select bank1
  2502     06B7  1485               	bsf	5,1	;volatile
  2503                           
  2504                           ;IIC.c: 40:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2505     06B8  2EB9               	nop2	;2 cycle nop
  2506     06B9                     l64:
  2507     06B9  0008               	return
  2508     06BA                     __end_of_I2C_Stop:
  2509                           
  2510                           	psect	text25
  2511     068B                     __ptext25:	
  2512 ;; *************** function _I2C_SendNACK *****************
  2513 ;; Defined at:
  2514 ;;		line 93 in file "IIC.c"
  2515 ;; Parameters:    Size  Location     Type
  2516 ;;		None
  2517 ;; Auto vars:     Size  Location     Type
  2518 ;;		None
  2519 ;; Return value:  Size  Location     Type
  2520 ;;                  1    wreg      void 
  2521 ;; Registers used:
  2522 ;;		None
  2523 ;; Tracked objects:
  2524 ;;		On entry : 0/0
  2525 ;;		On exit  : 0/0
  2526 ;;		Unchanged: 0/0
  2527 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2528 ;;      Params:         0       0       0       0       0
  2529 ;;      Locals:         0       0       0       0       0
  2530 ;;      Temps:          0       0       0       0       0
  2531 ;;      Totals:         0       0       0       0       0
  2532 ;;Total ram usage:        0 bytes
  2533 ;; Hardware stack levels used: 1
  2534 ;; This function calls:
  2535 ;;		Nothing
  2536 ;; This function is called by:
  2537 ;;		_endReadRTC
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541     068B                     _I2C_SendNACK:	
  2542                           ;psect for function _I2C_SendNACK
  2543                           
  2544     068B                     l778:	
  2545                           ;incstack = 0
  2546                           ; Regs used in _I2C_SendNACK: []
  2547                           
  2548                           
  2549                           ;IIC.c: 94:     TRISAbits.TRISA0 = 0;
  2550     068B  1683               	bsf	3,5	;RP0=1, select bank1
  2551     068C  1303               	bcf	3,6	;RP1=0, select bank1
  2552     068D  1005               	bcf	5,0	;volatile
  2553                           
  2554                           ;IIC.c: 95:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2555     068E  2E8F               	nop2	;2 cycle nop
  2556                           
  2557                           ;IIC.c: 96:     TRISAbits.TRISA1 = 1;
  2558     068F  1683               	bsf	3,5	;RP0=1, select bank1
  2559     0690  1303               	bcf	3,6	;RP1=0, select bank1
  2560     0691  1485               	bsf	5,1	;volatile
  2561                           
  2562                           ;IIC.c: 97:     _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2563     0692  2E93               	nop2	;2 cycle nop
  2564                           
  2565                           ;IIC.c: 98:     TRISAbits.TRISA0 = 1;
  2566     0693  1683               	bsf	3,5	;RP0=1, select bank1
  2567     0694  1303               	bcf	3,6	;RP1=0, select bank1
  2568     0695  1405               	bsf	5,0	;volatile
  2569                           
  2570                           ;IIC.c: 99:     _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  2571     0696  2E97               	nop2	;2 cycle nop
  2572     0697  2E98               	nop2	;2 cycle nop
  2573     0698  0000               	nop
  2574     0699                     l80:
  2575     0699  0008               	return
  2576     069A                     __end_of_I2C_SendNACK:
  2577                           
  2578                           	psect	text26
  2579     0757                     __ptext26:	
  2580 ;; *************** function _I2C_ReadByte *****************
  2581 ;; Defined at:
  2582 ;;		line 66 in file "IIC.c"
  2583 ;; Parameters:    Size  Location     Type
  2584 ;;		None
  2585 ;; Auto vars:     Size  Location     Type
  2586 ;;  Data            1    2[COMMON] unsigned char 
  2587 ;;  i               1    1[COMMON] unsigned char 
  2588 ;; Return value:  Size  Location     Type
  2589 ;;                  1    wreg      unsigned char 
  2590 ;; Registers used:
  2591 ;;		wreg, status,2, status,0, btemp+1
  2592 ;; Tracked objects:
  2593 ;;		On entry : 0/0
  2594 ;;		On exit  : 0/0
  2595 ;;		Unchanged: 0/0
  2596 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2597 ;;      Params:         0       0       0       0       0
  2598 ;;      Locals:         2       0       0       0       0
  2599 ;;      Temps:          1       0       0       0       0
  2600 ;;      Totals:         3       0       0       0       0
  2601 ;;Total ram usage:        3 bytes
  2602 ;; Hardware stack levels used: 1
  2603 ;; This function calls:
  2604 ;;		Nothing
  2605 ;; This function is called by:
  2606 ;;		_readDataRTC
  2607 ;;		_readByteRTC
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611     0757                     _I2C_ReadByte:	
  2612                           ;psect for function _I2C_ReadByte
  2613                           
  2614     0757                     l780:	
  2615                           ;incstack = 0
  2616                           ; Regs used in _I2C_ReadByte: [wreg+status,2+status,0+btemp+1]
  2617                           
  2618                           
  2619                           ;IIC.c: 67:     unsigned char i, Data = 0;
  2620     0757  01F2               	clrf	I2C_ReadByte@Data
  2621                           
  2622                           ;IIC.c: 68:     for(i=0; i<8; i++) {
  2623     0758  01F1               	clrf	I2C_ReadByte@i
  2624     0759                     l72:
  2625                           
  2626                           ;IIC.c: 69:         TRISAbits.TRISA0 = 0;
  2627     0759  1683               	bsf	3,5	;RP0=1, select bank1
  2628     075A  1303               	bcf	3,6	;RP1=0, select bank1
  2629     075B  1005               	bcf	5,0	;volatile
  2630                           
  2631                           ;IIC.c: 70:         TRISAbits.TRISA1 = 1;
  2632     075C  1485               	bsf	5,1	;volatile
  2633                           
  2634                           ;IIC.c: 71:         _delay((unsigned long)((500/100)*(4000000/4000000.0)));
  2635     075D  2F5E               	nop2	;2 cycle nop
  2636     075E  2F5F               	nop2	;2 cycle nop
  2637     075F  0000               	nop
  2638                           
  2639                           ;IIC.c: 72:         TRISAbits.TRISA0 = 1;
  2640     0760  1683               	bsf	3,5	;RP0=1, select bank1
  2641     0761  1303               	bcf	3,6	;RP1=0, select bank1
  2642     0762  1405               	bsf	5,0	;volatile
  2643                           
  2644                           ;IIC.c: 73:         _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2645     0763  2F64               	nop2	;2 cycle nop
  2646     0764                     l786:
  2647                           
  2648                           ;IIC.c: 74:         Data = Data << 1;
  2649     0764  0872               	movf	I2C_ReadByte@Data,w
  2650     0765  00F0               	movwf	??_I2C_ReadByte
  2651     0766  0770               	addwf	??_I2C_ReadByte,w
  2652     0767  00F2               	movwf	I2C_ReadByte@Data
  2653                           
  2654                           ;IIC.c: 75:         Data = Data|PORTAbits.RA1;
  2655     0768  1283               	bcf	3,5	;RP0=0, select bank0
  2656     0769  1303               	bcf	3,6	;RP1=0, select bank0
  2657     076A  0C05               	rrf	5,w	;volatile
  2658     076B  3901               	andlw	1
  2659     076C  0472               	iorwf	I2C_ReadByte@Data,w
  2660     076D  00F2               	movwf	I2C_ReadByte@Data
  2661     076E                     l788:
  2662                           
  2663                           ;IIC.c: 77:         _delay((unsigned long)((500/100/2)*(4000000/4000000.0)));
  2664     076E  2F6F               	nop2	;2 cycle nop
  2665     076F                     l790:
  2666                           
  2667                           ;IIC.c: 78:     }
  2668     076F  3001               	movlw	1
  2669     0770  00FF               	movwf	btemp+1
  2670     0771  087F               	movf	btemp+1,w
  2671     0772  07F1               	addwf	I2C_ReadByte@i,f
  2672     0773                     l792:
  2673     0773  3008               	movlw	8
  2674     0774  0271               	subwf	I2C_ReadByte@i,w
  2675     0775  1C03               	skipc
  2676     0776  2F78               	goto	u51
  2677     0777  2F79               	goto	u50
  2678     0778                     u51:
  2679     0778  2F59               	goto	l72
  2680     0779                     u50:
  2681     0779                     l794:
  2682                           
  2683                           ;IIC.c: 79:     return Data;
  2684     0779  0872               	movf	I2C_ReadByte@Data,w
  2685     077A                     l74:
  2686     077A  0008               	return
  2687     077B                     __end_of_I2C_ReadByte:
  2688                           
  2689                           	psect	text27
  2690     0622                     __ptext27:	
  2691 ;; *************** function _InitI2C *****************
  2692 ;; Defined at:
  2693 ;;		line 4 in file "IIC.c"
  2694 ;; Parameters:    Size  Location     Type
  2695 ;;		None
  2696 ;; Auto vars:     Size  Location     Type
  2697 ;;		None
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  1    wreg      void 
  2700 ;; Registers used:
  2701 ;;		None
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2707 ;;      Params:         0       0       0       0       0
  2708 ;;      Locals:         0       0       0       0       0
  2709 ;;      Temps:          0       0       0       0       0
  2710 ;;      Totals:         0       0       0       0       0
  2711 ;;Total ram usage:        0 bytes
  2712 ;; Hardware stack levels used: 1
  2713 ;; This function calls:
  2714 ;;		Nothing
  2715 ;; This function is called by:
  2716 ;;		_Init
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720     0622                     _InitI2C:	
  2721                           ;psect for function _InitI2C
  2722                           
  2723     0622                     l856:	
  2724                           ;incstack = 0
  2725                           ; Regs used in _InitI2C: []
  2726                           
  2727                           
  2728                           ;IIC.c: 6:     PORTAbits.RA1 = 0;
  2729     0622  1283               	bcf	3,5	;RP0=0, select bank0
  2730     0623  1303               	bcf	3,6	;RP1=0, select bank0
  2731     0624  1085               	bcf	5,1	;volatile
  2732                           
  2733                           ;IIC.c: 7:     PORTAbits.RA0 = 0;
  2734     0625  1005               	bcf	5,0	;volatile
  2735     0626                     l55:
  2736     0626  0008               	return
  2737     0627                     __end_of_InitI2C:
  2738     007E                     btemp	set	126	;btemp
  2739     007E                     wtemp0	set	126
  2740                           
  2741                           	psect	config
  2742                           
  2743                           ;Config register CONFIG @ 0x2007
  2744                           ;	Oscillator Selection bits
  2745                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2746                           ;	Watchdog Timer Enable bit
  2747                           ;	WDTE = OFF, WDT disabled
  2748                           ;	Power-up Timer Enable bit
  2749                           ;	PWRTE = OFF, PWRT disabled
